@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
__51_Control_Port --> __63_Policy_Enforcement: "«Enables» \n" 
__53_Control_Plane --> __52_Control_over_data_schema: "«+» \n" 
__53_Control_Plane --> __27_Data_Onboarding: "«Can Use» \n" 
__53_Control_Plane --> __54_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers: "«Can Use» \n" 
__54_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers --> __55_Infrastructure_workload: "«-» \n" 
__54_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers --> __3_Understandability_for_User: "«-» \n" 
__54_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers --> __56_Maintaining_a_single_source_of_truth: "«Enables» \n" 
__54_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers --> __57_Incrementally_build_business_process_centric_data_marts: "«Can be Realized With» \n" 
__58_Shared_Storage --> __59_Versioning: "«--» \n" 
__58_Shared_Storage --> __34_Duplication: "«-» \n" 
__58_Shared_Storage --> __60_Filtering: "«-» \n" 
__58_Shared_Storage --> __52_Control_over_data_schema: "«-» \n" 
__58_Shared_Storage --> __61_Storage_Read_API: "«Can be Realized With» \n" 
__58_Shared_Storage --> __62_Cloud_Storage_API: "«Can be Realized With» \n" 
__63_Policy_Enforcement --> __64_Retention_policies: "«Includes» \n" 
__66_Input_Port --> __67_Static_Coupling: "«Realizes» \n" 
__66_Input_Port --> __69_Dynamic_Coupling: "«Enables» \n" 
__67_Static_Coupling --> __70_Synchronous: "«Realizes» \n" 
__67_Static_Coupling --> __73_Asynchronous: "«Enables» \n" 
__67_Static_Coupling --> __82_Provide_information_about_build_time_libraries: "«Enables» \n" 
__68_Output_Port --> __67_Static_Coupling: "«Realizes» \n" 
__68_Output_Port --> __69_Dynamic_Coupling: "«Enables» \n" 
__68_Output_Port --> __79_Multimodal_access: "«Realizes» \n" 
__68_Output_Port --> __80_Bitemporal_data: "«Enables» \n" 
__68_Output_Port --> __81_Immutable_read_only_access: "«Realizes» \n" 
__69_Dynamic_Coupling --> __70_Synchronous: "«Realizes» \n" 
__69_Dynamic_Coupling --> __73_Asynchronous: "«Enables» \n" 
__69_Dynamic_Coupling --> __78_Provide_information_about_runtime: "«Enables» \n" 
__70_Synchronous --> __71_CRUD_style_operations: "«Enables» \n" 
__70_Synchronous --> __72_Attach_REST_APIs_to_each_data_product: "«Can be Realized With» \n" 
__70_Synchronous --> __77_GraphQL: "«Can be Realized With» \n" 
__70_Synchronous --> __74_gRPC: "«Can be Realized With» \n" 
__70_Synchronous --> __75_Attach_a_DBQuery_Endpoint_to_each_Data_Product: "«Can be Realized With» \n" 
__73_Asynchronous --> __72_Attach_REST_APIs_to_each_data_product: "«Can be Realized With» \n" 
__73_Asynchronous --> __74_gRPC: "«Can be Realized With» \n" 
__73_Asynchronous --> __75_Attach_a_DBQuery_Endpoint_to_each_Data_Product: "«Can be Realized With» \n" 
__73_Asynchronous --> __76_Pub_Sub: "«Can be Realized With» \n" 
__86_Greenfield_Development --> __85_Entry_Barrier: "«--» \n" 
__86_Greenfield_Development --> __97_Accelerate_Decision_Making: "«++» \n" 
__86_Greenfield_Development --> __98_Time_to_Market: "«--» \n" 
__86_Greenfield_Development --> __89_Starting_federated: "«Can be Realized With» \n" 
__86_Greenfield_Development --> __91_Starting_central_and_decentralize_at_a_later_stage: "«Can be Realized With» \n" 
__86_Greenfield_Development --> __93_Starting_central_and_federated_at_the_same_time: "«Can be Realized With» \n" 
__87_What_strategy_can_be_used_for_data_product_implementation_ --> __1_What_type_of_data_product_can_be_developed_: "«Consider If Not Decided Yet» \n" 
__87_What_strategy_can_be_used_for_data_product_implementation_ --> __88_Cloud_Acceleration: "«Option» \n{name = "Migration of enterprise systems\nto the\ncloud"}\n" 
__87_What_strategy_can_be_used_for_data_product_implementation_ --> __90_Legacy_Modernization: "«Option» \n{name = "Migration from legacy systems\nto modern\ndata products"}\n" 
__87_What_strategy_can_be_used_for_data_product_implementation_ --> __86_Greenfield_Development: "«Option» \n{name = "Starting with greenfield development"}\n" 
__88_Cloud_Acceleration --> __89_Starting_federated: "«Can be Realized With» \n" 
__88_Cloud_Acceleration --> __91_Starting_central_and_decentralize_at_a_later_stage: "«Can be Realized With» \n" 
__88_Cloud_Acceleration --> __93_Starting_central_and_federated_at_the_same_time: "«Can be Realized With» \n" 
__89_Starting_federated --> __92_Master_Data_Management: "«Can Use» \n" 
__89_Starting_federated --> __94_CQRS: "«Can Use» \n" 
__89_Starting_federated --> __95_Zero_Trust_Architecture: "«Can Use» \n" 
__89_Starting_federated --> __96_Strangler_Fig: "«Can Use» \n" 
__90_Legacy_Modernization --> __89_Starting_federated: "«Can be Realized With» \n" 
__90_Legacy_Modernization --> __91_Starting_central_and_decentralize_at_a_later_stage: "«Can be Realized With» \n" 
__90_Legacy_Modernization --> __93_Starting_central_and_federated_at_the_same_time: "«Can be Realized With» \n" 
__91_Starting_central_and_decentralize_at_a_later_stage --> __92_Master_Data_Management: "«Can Use» \n" 
__91_Starting_central_and_decentralize_at_a_later_stage --> __94_CQRS: "«Can Use» \n" 
__91_Starting_central_and_decentralize_at_a_later_stage --> __95_Zero_Trust_Architecture: "«Can Use» \n" 
__91_Starting_central_and_decentralize_at_a_later_stage --> __96_Strangler_Fig: "«Can Use» \n" 
__93_Starting_central_and_federated_at_the_same_time --> __92_Master_Data_Management: "«Can Use» \n" 
__93_Starting_central_and_federated_at_the_same_time --> __94_CQRS: "«Can Use» \n" 
__93_Starting_central_and_federated_at_the_same_time --> __95_Zero_Trust_Architecture: "«Can Use» \n" 
__93_Starting_central_and_federated_at_the_same_time --> __96_Strangler_Fig: "«Can Use» \n" 
__101_Security_Controls --> __102_Fine_grained_Access_Control: "«Can Use» \n" 
__101_Security_Controls --> __109_Encryption: "«Can Use» \n" 
__102_Fine_grained_Access_Control --> __103_Attribute_based_Access_Control: "«Can Use» \n" 
__102_Fine_grained_Access_Control --> __104_Role_based_Access_Control: "«Can Use» \n" 
__102_Fine_grained_Access_Control --> __105_Row_based_Access_Control: "«Can Use» \n" 
__102_Fine_grained_Access_Control --> __106_API_Access_Control: "«Can Use» \n" 
__102_Fine_grained_Access_Control --> __107_Run_time_Environment_Access_Control: "«Can Use» \n" 
__102_Fine_grained_Access_Control --> __108_Stream_Access_Control: "«Can Use» \n" 
__118_Batch_processing --> __119_Blob_Storage: "«Can be Realized With» \n" 
__118_Batch_processing --> __120_Dataset_table: "«Can be Realized With» \n" 
__140_Register_datasets --> __141_The_domain_datasets_belong_to_a_specific_domain: "«Includes» \n" 
__140_Register_datasets --> __142_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Includes» \n" 
__144_VMs --> __145_Zero_trust_runtime_environment: "«Can Use» \n" 
__144_VMs --> __146_Shared_Event_Streaming_Environment: "«Can Use» \n" 
__151_Container_Orchestration_System --> __152_Infrastructure_as_Code: "«Can Use» \n" 
__154_Templated_Data_Pipeline --> __155__CI_CD_process: "«Leads To» \n" 
__158_Dataset_Versioning --> __159_Incremental_Sync: "«Can Use» \n" 
__160_Schema_Versioning --> __159_Incremental_Sync: "«Enables» \n" 
__161_Metastore --> __160_Schema_Versioning: "«Enables» \n" 
__161_Metastore --> __162_Attaching_metadata_about_events_that_didn_t_pass_the_schema_validation: "«Includes» \n" 
__161_Metastore --> __163_Active_metadata: "«Enables» \n" 
@enduml
