@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
__34_Control_Port --> __60_Entry_Barrier: "«+» \n" 
__34_Control_Port --> __33_Agility: "«-» \n" 
__34_Control_Port --> __73_Manual_Toil: "«-» \n" 
__34_Control_Port --> __88_Latency: "«-» \n" 
__34_Control_Port --> __89_Clear_Ownership: "«-» \n" 
__34_Control_Port --> __127_Policy_Enforcement: "«Enables» \n" 
__36_Immutable_Change_Audit_Log --> __35_Security: "«+» \n" 
__36_Immutable_Change_Audit_Log --> __37_Traceability: "«++» \n" 
__36_Immutable_Change_Audit_Log --> __124_Verifiability: "«+» \n" 
__36_Immutable_Change_Audit_Log --> __71_Governance: "«+» \n" 
__36_Immutable_Change_Audit_Log --> __73_Manual_Toil: "«-» \n" 
__36_Immutable_Change_Audit_Log --> __88_Latency: "«-» \n" 
__36_Immutable_Change_Audit_Log --> __125_Dataset_Versioning: "«Enables» \n" 
__36_Immutable_Change_Audit_Log --> __126_Alterting: "«Enables» \n" 
__38_Observability_Plane --> __13_Observability: "«++» \n" 
__38_Observability_Plane --> __7_Accelerate_Decision_Making: "«+» \n" 
__38_Observability_Plane --> __39_Reproducibility: "«+» \n" 
__38_Observability_Plane --> __37_Traceability: "«+» \n" 
__38_Observability_Plane --> __73_Manual_Toil: "«-» \n" 
__38_Observability_Plane --> __60_Entry_Barrier: "«-» \n" 
__40_Batch_processing --> __41_Handle_large_data_volumes: "«++» \n" 
__40_Batch_processing --> __19_Time_to_Market: "«+» \n" 
__40_Batch_processing --> __39_Reproducibility: "«+» \n" 
__40_Batch_processing --> __17_Fast_data_propagation: "«-» \n" 
__40_Batch_processing --> __54_Real_time_Data_Access: "«-» \n" 
__40_Batch_processing --> __33_Agility: "«-» \n" 
__40_Batch_processing --> __88_Latency: "«-» \n" 
__40_Batch_processing --> __122_Blob_Storage: "«Can be Realized With» \n" 
__40_Batch_processing --> __123_Dataset_table: "«Can be Realized With» \n" 
__42_Input_Port --> __7_Accelerate_Decision_Making: "«+» \n" 
__42_Input_Port --> __43_Accessibility: "«++» \n" 
__42_Input_Port --> __33_Agility: "«+» \n" 
__42_Input_Port --> __17_Fast_data_propagation: "«+» \n" 
__42_Input_Port --> __41_Handle_large_data_volumes: "«+» \n" 
__42_Input_Port --> __52_Scalable: "«+» \n" 
__42_Input_Port --> __93_Duplication: "«-» \n" 
__42_Input_Port --> __49_Data_Quality: "«-» \n" 
__42_Input_Port --> __94_Data_Lineage: "«-» \n" 
__42_Input_Port --> __101_Static_Coupling: "«Realizes» \n" 
__42_Input_Port --> __103_Dynamic_Coupling: "«Enables» \n" 
__44_Internal_Storage_s_ --> __43_Accessibility: "«+» \n" 
__44_Internal_Storage_s_ --> __45_Autonomous: "«++» \n" 
__44_Internal_Storage_s_ --> __3_Understandability_for_User: "«-» \n" 
__44_Internal_Storage_s_ --> __93_Duplication: "«-» \n" 
__44_Internal_Storage_s_ --> __120_Maintaining_a_single_source_of_truth: "«Enables» \n" 
__44_Internal_Storage_s_ --> __121_Incrementally_build_business_process_centric_data_marts: "«Can be Realized With» \n" 
__46_Overarching_Management_Layer --> __47_Control_over_data_schema: "«+» \n" 
__46_Overarching_Management_Layer --> __25_Interoperability: "«+» \n" 
__46_Overarching_Management_Layer --> __71_Governance: "«++» \n" 
__46_Overarching_Management_Layer --> __52_Scalable: "«+» \n" 
__46_Overarching_Management_Layer --> __45_Autonomous: "«-» \n" 
__46_Overarching_Management_Layer --> __33_Agility: "«-» \n" 
__46_Overarching_Management_Layer --> __60_Entry_Barrier: "«-» \n" 
__46_Overarching_Management_Layer --> __34_Control_Port: "«Includes» \n" 
__46_Overarching_Management_Layer --> __10_Discovery_Port: "«Includes» \n" 
__46_Overarching_Management_Layer --> __12_Observation_Port: "«Includes» \n" 
__48_Shared_Storage --> __49_Data_Quality: "«+» \n" 
__48_Shared_Storage --> __31_Completeness: "«+» \n" 
__48_Shared_Storage --> __43_Accessibility: "«+» \n" 
__48_Shared_Storage --> __25_Interoperability: "«+» \n" 
__48_Shared_Storage --> __19_Time_to_Market: "«+» \n" 
__48_Shared_Storage --> __52_Scalable: "«+» \n" 
__48_Shared_Storage --> __47_Control_over_data_schema: "«-» \n" 
__48_Shared_Storage --> __94_Data_Lineage: "«-» \n" 
__48_Shared_Storage --> __116_Immutability: "«-» \n" 
__48_Shared_Storage --> __59_Transparency: "«-» \n" 
__48_Shared_Storage --> __117_Addressable: "«-» \n" 
__48_Shared_Storage --> __118_Storage_Read_API: "«Can be Realized With» \n" 
__48_Shared_Storage --> __119_Cloud_Storage_API: "«Can be Realized With» \n" 
__50_Output_Port --> __7_Accelerate_Decision_Making: "«+» \n" 
__50_Output_Port --> __43_Accessibility: "«+» \n" 
__50_Output_Port --> __51_More_granular_data: "«+» \n" 
__50_Output_Port --> __17_Fast_data_propagation: "«+» \n" 
__50_Output_Port --> __52_Scalable: "«+» \n" 
__50_Output_Port --> __74_Self_serve_Capability: "«+» \n" 
__50_Output_Port --> __35_Security: "«-» \n" 
__50_Output_Port --> __93_Duplication: "«-» \n" 
__50_Output_Port --> __49_Data_Quality: "«-» \n" 
__50_Output_Port --> __100_Stale: "«-» \n" 
__50_Output_Port --> __88_Latency: "«-» \n" 
__50_Output_Port --> __101_Static_Coupling: "«Realizes» \n" 
__50_Output_Port --> __103_Dynamic_Coupling: "«Enables» \n" 
__50_Output_Port --> __113_Multimodal_access: "«Realizes» \n" 
__50_Output_Port --> __114_Bitemporal_data: "«Enables» \n" 
__50_Output_Port --> __115_Immutable_read_only_access: "«Realizes» \n" 
__53_Event_Streaming_Backbone --> __17_Fast_data_propagation: "«+» \n" 
__53_Event_Streaming_Backbone --> __52_Scalable: "«+» \n" 
__53_Event_Streaming_Backbone --> __54_Real_time_Data_Access: "«+» \n" 
__53_Event_Streaming_Backbone --> __55_Multiple_independent_read_only_views: "«+» \n" 
__53_Event_Streaming_Backbone --> __33_Agility: "«+» \n" 
__53_Event_Streaming_Backbone --> __49_Data_Quality: "«-» \n" 
__53_Event_Streaming_Backbone --> __3_Understandability_for_User: "«-» \n" 
__56_Master_database --> __57_End_to_end_consistency: "«++» \n" 
__56_Master_database --> __49_Data_Quality: "«+» \n" 
__56_Master_database --> __45_Autonomous: "«-» \n" 
__56_Master_database --> __52_Scalable: "«-» \n" 
__58_Reference_database --> __3_Understandability_for_User: "«++» \n" 
__58_Reference_database --> __57_End_to_end_consistency: "«+» \n" 
__58_Reference_database --> __31_Completeness: "«+» \n" 
__58_Reference_database --> __59_Transparency: "«+» \n" 
__58_Reference_database --> __60_Entry_Barrier: "«-» \n" 
__58_Reference_database --> __100_Stale: "«-» \n" 
__61_Containerisation --> __52_Scalable: "«+» \n" 
__61_Containerisation --> __33_Agility: "«+» \n" 
__61_Containerisation --> __9_Standardised_Transformation: "«+» \n" 
__61_Containerisation --> __60_Entry_Barrier: "«-» \n" 
__61_Containerisation --> __3_Understandability_for_User: "«-» \n" 
__61_Containerisation --> __64_Infrastructure_workload: "«-» \n" 
__61_Containerisation --> __95_Container_Orchestration_System: "«Includes» \n" 
__61_Containerisation --> __67_Zero_trust_runtime_environment: "«Can Use» \n" 
__61_Containerisation --> __68_Shared_Event_Streaming_Environment: "«Can Use» \n" 
__61_Containerisation --> __97_Single_container_design: "«Can be Realized With» \n" 
__61_Containerisation --> __96_Infrastructure_as_Code: "«Can Use» \n" 
__61_Containerisation --> __98_Templated_Data_Pipeline: "«Can Use» \n" 
__62_How_to_deploy_a_data_product_ --> __63_Function_as_a_Service: "«Option» \n{name = "Use a serverless architecture"}\n" 
__62_How_to_deploy_a_data_product_ --> __61_Containerisation: "«Option» \n{name = "Use a containerised architecture"}\n" 
__62_How_to_deploy_a_data_product_ --> __92_Data_Storage_Infrastructure: "«Option» \n{name = "Use a Data Storage Infrastructure"}\n" 
__62_How_to_deploy_a_data_product_ --> __65_VMs: "«Option» \n{name = "Use virtual machines"}\n" 
__62_How_to_deploy_a_data_product_ --> __69_Hybrid_Deployment: "«Option» \n{name = "Use hybrid deployment"}\n" 
__62_How_to_deploy_a_data_product_ --> __87_Multi_Cloud_Deployment: "«Option» \n{name = "Use multi clouds"}\n" 
__63_Function_as_a_Service --> __33_Agility: "«+» \n" 
__63_Function_as_a_Service --> __19_Time_to_Market: "«+» \n" 
__63_Function_as_a_Service --> __64_Infrastructure_workload: "«+» \n" 
__63_Function_as_a_Service --> __52_Scalable: "«+» \n" 
__63_Function_as_a_Service --> __90_Stateless: "«+» \n" 
__63_Function_as_a_Service --> __74_Self_serve_Capability: "«+» \n" 
__63_Function_as_a_Service --> __35_Security: "«-» \n" 
__63_Function_as_a_Service --> __88_Latency: "«-» \n" 
__63_Function_as_a_Service --> __23_Discoverability: "«-» \n" 
__63_Function_as_a_Service --> __91_Data_Enrichment: "«-» \n" 
__65_VMs --> __35_Security: "«+» \n" 
__65_VMs --> __47_Control_over_data_schema: "«+» \n" 
__65_VMs --> __66_Versioning: "«+» \n" 
__65_VMs --> __33_Agility: "«-» \n" 
__65_VMs --> __64_Infrastructure_workload: "«-» \n" 
__65_VMs --> __52_Scalable: "«-» \n" 
__65_VMs --> __67_Zero_trust_runtime_environment: "«Can Use» \n" 
__65_VMs --> __68_Shared_Event_Streaming_Environment: "«Can Use» \n" 
__69_Hybrid_Deployment --> __43_Accessibility: "«+» \n" 
__69_Hybrid_Deployment --> __25_Interoperability: "«+» \n" 
__69_Hybrid_Deployment --> __52_Scalable: "«+» \n" 
__69_Hybrid_Deployment --> __70_Continuity: "«+» \n" 
__69_Hybrid_Deployment --> __64_Infrastructure_workload: "«+» \n" 
__69_Hybrid_Deployment --> __33_Agility: "«+» \n" 
__69_Hybrid_Deployment --> __19_Time_to_Market: "«+» \n" 
__69_Hybrid_Deployment --> __3_Understandability_for_User: "«-» \n" 
__69_Hybrid_Deployment --> __71_Governance: "«-» \n" 
__69_Hybrid_Deployment --> __35_Security: "«-» \n" 
__69_Hybrid_Deployment --> __23_Discoverability: "«-» \n" 
__69_Hybrid_Deployment --> __89_Clear_Ownership: "«-» \n" 
__69_Hybrid_Deployment --> __27_Centralization: "«-» \n" 
__72_Data_Product_Policy_Enforcement_Mechanisms --> __35_Security: "«++» \n" 
__72_Data_Product_Policy_Enforcement_Mechanisms --> __71_Governance: "«+» \n" 
__72_Data_Product_Policy_Enforcement_Mechanisms --> __49_Data_Quality: "«+» \n" 
__72_Data_Product_Policy_Enforcement_Mechanisms --> __33_Agility: "«-» \n" 
__72_Data_Product_Policy_Enforcement_Mechanisms --> __73_Manual_Toil: "«-» \n" 
__72_Data_Product_Policy_Enforcement_Mechanisms --> __74_Self_serve_Capability: "«-» \n" 
__72_Data_Product_Policy_Enforcement_Mechanisms --> __75_Implement_a_highly_available_in_memory_cache: "«Can Use» \n" 
__72_Data_Product_Policy_Enforcement_Mechanisms --> __76_Data_quality_management: "«Can Use» \n" 
__72_Data_Product_Policy_Enforcement_Mechanisms --> __77_Security_Controls: "«Can Use» \n" 
__72_Data_Product_Policy_Enforcement_Mechanisms --> __86_Query_Catalogue: "«Can Use» \n" 
__77_Security_Controls --> __78_Fine_grained_Access_Control: "«Can Use» \n" 
__77_Security_Controls --> __85_Encryption: "«Can Use» \n" 
__78_Fine_grained_Access_Control --> __79_Attribute_based_Access_Control: "«Can Use» \n" 
__78_Fine_grained_Access_Control --> __80_Role_based_Access_Control: "«Can Use» \n" 
__78_Fine_grained_Access_Control --> __81_Row_based_Access_Control: "«Can Use» \n" 
__78_Fine_grained_Access_Control --> __82_API_Access_Control: "«Can Use» \n" 
__78_Fine_grained_Access_Control --> __83_Run_time_Environment_Access_Control: "«Can Use» \n" 
__78_Fine_grained_Access_Control --> __84_Stream_Access_Control: "«Can Use» \n" 
__87_Multi_Cloud_Deployment --> __52_Scalable: "«+» \n" 
__87_Multi_Cloud_Deployment --> __33_Agility: "«+» \n" 
__87_Multi_Cloud_Deployment --> __19_Time_to_Market: "«+» \n" 
__87_Multi_Cloud_Deployment --> __64_Infrastructure_workload: "«+» \n" 
__87_Multi_Cloud_Deployment --> __3_Understandability_for_User: "«-» \n" 
__87_Multi_Cloud_Deployment --> __35_Security: "«-» \n" 
__87_Multi_Cloud_Deployment --> __25_Interoperability: "«-» \n" 
__87_Multi_Cloud_Deployment --> __71_Governance: "«-» \n" 
__87_Multi_Cloud_Deployment --> __88_Latency: "«-» \n" 
__92_Data_Storage_Infrastructure --> __52_Scalable: "«+» \n" 
__92_Data_Storage_Infrastructure --> __17_Fast_data_propagation: "«+» \n" 
__92_Data_Storage_Infrastructure --> __41_Handle_large_data_volumes: "«+» \n" 
__92_Data_Storage_Infrastructure --> __43_Accessibility: "«+» \n" 
__92_Data_Storage_Infrastructure --> __35_Security: "«-» \n" 
__92_Data_Storage_Infrastructure --> __93_Duplication: "«-» \n" 
__92_Data_Storage_Infrastructure --> __94_Data_Lineage: "«-» \n" 
__92_Data_Storage_Infrastructure --> __29_Data_Search: "«-» \n" 
__95_Container_Orchestration_System --> __96_Infrastructure_as_Code: "«Can Use» \n" 
__98_Templated_Data_Pipeline --> __99__CI_CD_process: "«Leads To» \n" 
__101_Static_Coupling --> __102_Synchronous: "«Realizes» \n" 
__101_Static_Coupling --> __104_Asynchronous: "«Enables» \n" 
__101_Static_Coupling --> __112_Provide_information_about_build_time_libraries: "«Enables» \n" 
__102_Synchronous --> __110_CRUD_style_operations: "«Enables» \n" 
__102_Synchronous --> __105_Attach_REST_APIs_to_each_data_product: "«Can be Realized With» \n" 
__102_Synchronous --> __111_GraphQL: "«Can be Realized With» \n" 
__102_Synchronous --> __106_gRPC: "«Can be Realized With» \n" 
__102_Synchronous --> __107_Attach_a_DBQuery_Endpoint_to_each_Data_Product: "«Can be Realized With» \n" 
__103_Dynamic_Coupling --> __102_Synchronous: "«Realizes» \n" 
__103_Dynamic_Coupling --> __104_Asynchronous: "«Enables» \n" 
__103_Dynamic_Coupling --> __109_Provide_information_about_runtime: "«Enables» \n" 
__104_Asynchronous --> __105_Attach_REST_APIs_to_each_data_product: "«Can be Realized With» \n" 
__104_Asynchronous --> __106_gRPC: "«Can be Realized With» \n" 
__104_Asynchronous --> __107_Attach_a_DBQuery_Endpoint_to_each_Data_Product: "«Can be Realized With» \n" 
__104_Asynchronous --> __108_Pub_Sub: "«Can be Realized With» \n" 
__127_Policy_Enforcement --> __128_Retention_policies: "«Includes» \n" 
__131_Expose_Data_Product_as_Derived_Data --> __132_Multiple_raw_data_sets_untransformed: "«Can Use» \n" 
__131_Expose_Data_Product_as_Derived_Data --> __133_Pre_transformed_data: "«Can Use» \n" 
__131_Expose_Data_Product_as_Derived_Data --> __134_Low_level_events: "«Can Use» \n" 
__135_Expose_Data_Product_as_a_Hybrid_Product --> __136_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__135_Expose_Data_Product_as_a_Hybrid_Product --> __131_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__135_Expose_Data_Product_as_a_Hybrid_Product --> __138_Expose_Data_Product_as_an_algorithm: "«Can Use» \n" 
__137_Expose_Data_Product_as_a_Composite_Product --> __136_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__137_Expose_Data_Product_as_a_Composite_Product --> __131_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__137_Expose_Data_Product_as_a_Composite_Product --> __138_Expose_Data_Product_as_an_algorithm: "«Can Use» \n" 
__138_Expose_Data_Product_as_an_algorithm --> __139_Expose_Data_Product_as_an_Optimisation_based_Decision_Support_System: "«Can Use» \n" 
__138_Expose_Data_Product_as_an_algorithm --> __140_Expose_Data_Product_as_an_AI_ML_Model: "«Can Use» \n" 
__142_Register_datasets --> __143_The_domain_datasets_belong_to_a_specific_domain: "«Includes» \n" 
__142_Register_datasets --> __144_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Includes» \n" 
__149_Transformation_Processes --> __150_Programmatic: "«Can Use» \n" 
__149_Transformation_Processes --> __151_Non_programmatic: "«Can Use» \n" 
__149_Transformation_Processes --> __152_Data_flow_based: "«Can Use» \n" 
__149_Transformation_Processes --> __153_ML_based: "«Can Use» \n" 
__149_Transformation_Processes --> __154_Time_variant: "«Can Use» \n" 
__162_Starting_federated --> __163_Master_Data_Management: "«Can Use» \n" 
__162_Starting_federated --> __165_CQRS: "«Can Use» \n" 
__162_Starting_federated --> __167_Zero_Trust_Architecture: "«Can Use» \n" 
__162_Starting_federated --> __168_Strangler_Fig: "«Can Use» \n" 
__164_Starting_central_and_decentralize_at_a_later_stage --> __163_Master_Data_Management: "«Can Use» \n" 
__164_Starting_central_and_decentralize_at_a_later_stage --> __165_CQRS: "«Can Use» \n" 
__164_Starting_central_and_decentralize_at_a_later_stage --> __167_Zero_Trust_Architecture: "«Can Use» \n" 
__164_Starting_central_and_decentralize_at_a_later_stage --> __168_Strangler_Fig: "«Can Use» \n" 
__166_Starting_central_and_federated_at_the_same_time --> __163_Master_Data_Management: "«Can Use» \n" 
__166_Starting_central_and_federated_at_the_same_time --> __165_CQRS: "«Can Use» \n" 
__166_Starting_central_and_federated_at_the_same_time --> __167_Zero_Trust_Architecture: "«Can Use» \n" 
__166_Starting_central_and_federated_at_the_same_time --> __168_Strangler_Fig: "«Can Use» \n" 
@enduml
